X Coordinate,Y Coordinate,Potential Energy
4.550000000000003,4.449999999999998,-7.603439381651366
4.600000000000003,4.449999999999998,-7.44274272997645
4.650000000000003,4.449999999999998,-7.282148885140991
4.700000000000003,4.449999999999998,-7.122470990226708
4.7500000000000036,4.449999999999998,-6.9643962483038235
4.800000000000003,4.449999999999998,-6.808495745307609
4.850000000000003,4.449999999999998,-6.655235394933943
4.900000000000004,4.449999999999998,-6.504987301597395
4.950000000000004,4.449999999999998,-6.358041017231283
5.0000000000000036,4.449999999999998,-6.2146143232425155
5.050000000000003,4.449999999999998,-6.074863296915006
5.100000000000003,4.449999999999998,-5.938891522351599
5.150000000000004,4.449999999999998,-5.806758382202677
5.200000000000004,4.449999999999998,-5.678486421541668
5.2500000000000036,4.449999999999998,-5.554067813188838
5.300000000000004,4.449999999999998,-5.43346997824869
5.350000000000004,4.449999999999998,-5.316640429878831
5.400000000000004,4.449999999999998,-5.203510915089997
5.450000000000004,4.449999999999998,-5.094000930895736
5.5000000000000036,4.449999999999998,-4.98802068910611
5.550000000000004,4.449999999999998,-4.885473599792893
5.600000000000004,4.449999999999998,-4.7862583378982695
5.650000000000004,4.449999999999998,-4.690270551294946
5.700000000000005,4.449999999999998,-4.597404262300619
5.750000000000004,4.449999999999998,-4.50755300851189
5.800000000000004,4.449999999999998,-4.42061076304323
5.850000000000004,4.449999999999998,-4.336472668942715
5.900000000000004,4.449999999999998,-4.255035617756564
5.950000000000005,4.449999999999998,-4.176198697938704
1.0,4.499999999999998,-3.325520884872412
1.05,4.499999999999998,-3.378140109458872
1.1,4.499999999999998,-3.432327491764376
1.1500000000000001,4.499999999999998,-3.4881475118477434
1.2000000000000002,4.499999999999998,-3.5456677232671696
1.2500000000000002,4.499999999999998,-3.604958885193506
1.3000000000000003,4.499999999999998,-3.666095093676018
1.3500000000000003,4.499999999999998,-3.7291539102305657
1.4000000000000004,4.499999999999998,-3.7942164854537355
1.4500000000000004,4.499999999999998,-3.8613676748022616
1.5000000000000004,4.499999999999998,-3.9306961429961484
1.5500000000000005,4.499999999999998,-4.0022944526836035
1.6000000000000005,4.499999999999998,-4.076259132019933
1.6500000000000006,4.499999999999998,-4.152690714629773
1.7000000000000006,4.499999999999998,-4.231693744006482
1.7500000000000007,4.499999999999998,-4.313376732712437
1.8000000000000007,4.499999999999998,-4.39785206473138
1.8500000000000008,4.499999999999998,-4.485235826934918
1.9000000000000008,4.499999999999998,-4.575647552798793
1.9500000000000008,4.499999999999998,-4.669209858174277
2.000000000000001,4.499999999999998,-4.766047945014986
2.0500000000000007,4.499999999999998,-4.866288944406113
2.100000000000001,4.499999999999998,-4.970061064970775
2.1500000000000012,4.499999999999998,-5.077492506674458
2.200000000000001,4.499999999999998,-5.188710093170572
2.250000000000001,4.499999999999998,-5.303837568118537
2.300000000000001,4.499999999999998,-5.4229934924078105
2.3500000000000014,4.499999999999998,-5.546288670069028
2.4000000000000012,4.499999999999998,-5.673823021106902
2.450000000000001,4.499999999999998,-5.805681809990739
2.5000000000000013,4.499999999999998,-5.941931129783718
2.5500000000000016,4.499999999999998,-6.08261253492253
2.6000000000000014,4.499999999999998,-6.22773671197126
2.6500000000000012,4.499999999999998,-6.377276079346476
2.7000000000000015,4.499999999999998,-6.531156216841786
2.7500000000000018,4.499999999999998,-6.689246047411462
2.8000000000000016,4.499999999999998,-6.851346731673479
2.8500000000000014,4.499999999999998,-7.017179295445784
2.9000000000000017,4.499999999999998,-7.186371098540842
2.950000000000002,4.499999999999998,-7.3584413754537925
3.0000000000000018,4.499999999999998,-7.532786241244328
3.0500000000000016,4.499999999999998,-7.7086637623838765
3.100000000000002,4.499999999999998,-7.885179941717494
3.150000000000002,4.499999999999998,-8.061276750608078
3.200000000000002,4.499999999999998,-8.235723640358737
3.2500000000000018,4.499999999999998,-8.407114245028009
3.300000000000002,4.499999999999998,-8.573870197391882
3.3500000000000023,4.499999999999998,-8.734254050652957
3.400000000000002,4.499999999999998,-8.886393150254094
3.450000000000002,4.499999999999998,-9.028315852875068
3.500000000000002,4.499999999999998,-9.158000684107066
3.5500000000000025,4.499999999999998,-9.273437850685829
3.6000000000000023,4.499999999999998,-9.372701041222902
3.650000000000002,4.499999999999998,-9.454025819311786
3.7000000000000024,4.499999999999998,-9.515889385374626
3.7500000000000027,4.499999999999998,-9.55708536856063
3.8000000000000025,4.499999999999998,-9.576786910714743
3.8500000000000023,4.499999999999998,-9.574591831762454
3.9000000000000026,4.499999999999998,-9.55054515876676
3.950000000000003,4.499999999999998,-9.505136585473977
4.000000000000003,4.499999999999998,-9.439273139313663
4.0500000000000025,4.499999999999998,-9.35422999396247
4.100000000000003,4.499999999999998,-9.25158451579598
4.150000000000003,4.499999999999998,-9.133139939316028
4.200000000000003,4.499999999999998,-9.00084539910167
4.250000000000003,4.499999999999998,-8.856718482280149
4.3000000000000025,4.499999999999998,-8.702775242321259
4.350000000000003,4.499999999999998,-8.540971043282509
4.400000000000003,4.499999999999998,-8.373153985838464
4.450000000000003,4.499999999999998,-8.20103123626058
4.5000000000000036,4.499999999999998,-8.02614747558901
4.550000000000003,4.499999999999998,-7.849873955193335
4.600000000000003,4.499999999999998,-7.673406263206305
4.650000000000003,4.499999999999998,-7.497768808538126
4.700000000000003,4.499999999999998,-7.323824133953112
4.7500000000000036,4.499999999999998,-7.152285398369537
4.800000000000003,4.499999999999998,-6.9837306559012235
4.850000000000003,4.499999999999998,-6.818617857377274
4.900000000000004,4.499999999999998,-6.657299778232501
4.950000000000004,4.499999999999998,-6.5000383178388095
5.0000000000000036,4.499999999999998,-6.347017812948752
5.050000000000003,4.499999999999998,-6.198357162154347
5.100000000000003,4.499999999999998,-6.054120673274589
5.150000000000004,4.499999999999998,-5.91432762736704
5.200000000000004,4.499999999999998,-5.778960608063773
5.2500000000000036,4.499999999999998,-5.647972679248014
5.300000000000004,4.499999999999998,-5.521293513023906
5.350000000000004,4.499999999999998,-5.398834577868788
5.400000000000004,4.499999999999998,-5.2804934972593776
5.450000000000004,4.499999999999998,-5.166157684573493
5.5000000000000036,4.499999999999998,-5.055707352638928
5.550000000000004,4.499999999999998,-4.9490179873267435
5.600000000000004,4.499999999999998,-4.845962365031578
5.650000000000004,4.499999999999998,-4.746412184385237
5.700000000000005,4.499999999999998,-4.6502393735124885
5.750000000000004,4.499999999999998,-4.557317125789842
5.800000000000004,4.499999999999998,-4.467520709521694
5.850000000000004,4.499999999999998,-4.38072809023717
5.900000000000004,4.499999999999998,-4.29682039841778
5.950000000000005,4.499999999999998,-4.215682270342897
1.0,4.549999999999998,-3.344418758506913
1.05,4.549999999999998,-3.3979547043060037
1.1,4.549999999999998,-3.453116903917251
1.1500000000000001,4.549999999999998,-3.509974320883124
1.2000000000000002,4.549999999999998,-3.568599393036277
1.2500000000000002,4.549999999999998,-3.6290682043330413
1.3000000000000003,4.549999999999998,-3.6914606599885036
1.3500000000000003,4.549999999999998,-3.7558606635023906
1.4000000000000004,4.549999999999998,-3.822356293729983
1.4500000000000004,4.549999999999998,-3.891039979617527
1.5000000000000004,4.549999999999998,-3.962008669566237
1.5500000000000005,4.549999999999998,-4.035363991587664
1.6000000000000005,4.549999999999998,-4.111212399435874
1.6500000000000006,4.549999999999998,-4.1896652987125504
1.7000000000000006,4.549999999999998,-4.270839145497072
1.7500000000000007,4.549999999999998,-4.354855508304376
1.8000000000000007,4.549999999999998,-4.441841082059534
1.8500000000000008,4.549999999999998,-4.531927640230231
1.9000000000000008,4.549999999999998,-4.6252519081965815
1.9500000000000008,4.549999999999998,-4.721955337270283
2.000000000000001,4.549999999999998,-4.822183754398959
2.0500000000000007,4.549999999999998,-4.926086857392856
2.100000000000001,4.549999999999998,-5.03381751936796
2.1500000000000012,4.549999999999998,-5.145530858886822
2.200000000000001,4.549999999999998,-5.261383023875621
2.250000000000001,4.549999999999998,-5.381529627701523
2.300000000000001,4.549999999999998,-5.50612376474565
2.3500000000000014,4.549999999999998,-5.6353135204120015
2.4000000000000012,4.549999999999998,-5.769238876894651
2.450000000000001,4.549999999999998,-5.908027901486713
2.5000000000000013,4.549999999999998,-6.051792089323666
2.5500000000000016,4.549999999999998,-6.200620718163133
2.6000000000000014,4.549999999999998,-6.354574060602013
2.6500000000000012,4.549999999999998,-6.513675291236533
2.7000000000000015,4.549999999999998,-6.677900925853407
2.7500000000000018,4.549999999999998,-6.847169641180415
2.8000000000000016,4.549999999999998,-7.021329352857598
2.8500000000000014,4.549999999999998,-7.200142483589382
2.9000000000000017,4.549999999999998,-7.383269442036459
2.950000000000002,4.549999999999998,-7.570250466394875
3.0000000000000018,4.549999999999998,-7.760486175789982
3.0500000000000016,4.549999999999998,-7.953217427408772
3.100000000000002,4.549999999999998,-8.147505403499684
3.150000000000002,4.549999999999998,-8.342213247452403
3.200000000000002,4.549999999999998,-8.535991015487674
3.2500000000000018,4.549999999999998,-8.727266172449154
3.300000000000002,4.549999999999998,-8.914242271686897
3.3500000000000023,4.549999999999998,-9.094908723617559
3.400000000000002,4.549999999999998,-9.267064550240763
3.450000000000002,4.549999999999998,-9.42835860405743
3.500000000000002,4.549999999999998,-9.576347774145338
3.5500000000000025,4.549999999999998,-9.70857314277114
3.6000000000000023,4.549999999999998,-9.822651937379392
3.650000000000002,4.549999999999998,-9.916380646564523
3.7000000000000024,4.549999999999998,-9.987842207782757
3.7500000000000027,4.549999999999998,-10.035508233756822
3.8000000000000025,4.549999999999998,-10.058326354799066
3.8500000000000023,4.549999999999998,-10.055783319144231
3.9000000000000026,4.549999999999998,-10.027936633777701
3.950000000000003,4.549999999999998,-9.975410991159771
4.000000000000003,4.549999999999998,-9.899359910263342
4.0500000000000025,4.549999999999998,-9.801397120150245
4.100000000000003,4.549999999999998,-9.683505451156554
4.150000000000003,4.549999999999998,-9.547932831839503
4.200000000000003,4.549999999999998,-9.39708524315466
4.250000000000003,4.549999999999998,-9.233425342618219
4.3000000000000025,4.549999999999998,-9.059383382748619
4.350000000000003,4.549999999999998,-8.877284546886058
4.400000000000003,4.549999999999998,-8.689294396267242
4.450000000000003,4.549999999999998,-8.497382104915877
4.5000000000000036,4.549999999999998,-8.303299721037007
4.550000000000003,4.549999999999998,-8.108574853242288
4.600000000000003,4.549999999999998,-7.914513854437107
4.650000000000003,4.549999999999998,-7.7222126342908135
4.700000000000003,4.549999999999998,-7.532572534389247
4.7500000000000036,4.549999999999998,-7.346319128456809
4.800000000000003,4.549999999999998,-7.164022273314558
4.850000000000003,4.549999999999998,-6.986116175346389
4.900000000000004,4.549999999999998,-6.812918619339083
4.950000000000004,4.549999999999998,-6.644648818347282
5.0000000000000036,4.549999999999998,-6.481443584262659
5.050000000000003,4.549999999999998,-6.323371695932142
5.100000000000003,4.549999999999998,-6.170446465218742
5.150000000000004,4.549999999999998,-6.022636582333484
5.200000000000004,4.549999999999998,-5.879875370353523
5.2500000000000036,4.549999999999998,-5.742068603892054
5.300000000000004,4.549999999999998,-5.609101055537403
5.350000000000004,4.549999999999998,-5.480841931457584
5.400000000000004,4.549999999999998,-5.357149348590503
5.450000000000004,4.549999999999998,-5.237873993070034
5.5000000000000036,4.549999999999998,-5.122862085028009
5.550000000000004,4.549999999999998,-5.01195776002989
5.600000000000004,4.549999999999998,-4.9050049630116
5.650000000000004,4.549999999999998,-4.801848937194315
5.700000000000005,4.549999999999998,-4.702337378322865
5.750000000000004,4.549999999999998,-4.606321313797665
5.800000000000004,4.549999999999998,-4.5136557568405795
5.850000000000004,4.549999999999998,-4.424200177679435
5.900000000000004,4.549999999999998,-4.3378188267468385
5.950000000000005,4.549999999999998,-4.254380938944899
1.0,4.599999999999998,-3.3626914989221603
1.05,4.599999999999998,-3.4171241510229553
1.1,4.599999999999998,-3.473240760061259
1.1500000000000001,4.599999999999998,-3.531114832545752
1.2000000000000002,4.599999999999998,-3.5908237662343216
1.2500000000000002,4.599999999999998,-3.6524490648121573
1.3000000000000003,4.599999999999998,-3.716076560594252
1.3500000000000003,4.599999999999998,-3.7817966443663438
1.4000000000000004,4.599999999999998,-3.8497045010941067
1.4500000000000004,4.599999999999998,-3.9199003497481
1.5000000000000004,4.599999999999998,-3.9924896848892155
1.5500000000000005,4.599999999999998,-4.067583516908754
1.6000000000000005,4.599999999999998,-4.145298606885788
1.6500000000000006,4.599999999999998,-4.225757690871835
1.7000000000000006,4.599999999999998,-4.309089686990513
1.7500000000000007,4.599999999999998,-4.3954298769891
1.8000000000000007,4.599999999999998,-4.484920051729421
1.8500000000000008,4.599999999999998,-4.577708607473073
1.9000000000000008,4.599999999999998,-4.6739505766007
1.9500000000000008,4.599999999999998,-4.773807572489015
2.000000000000001,4.599999999999998,-4.877447623514832
2.0500000000000007,4.599999999999998,-4.985044865403788
2.100000000000001,4.599999999999998,-5.096779054212586
2.1500000000000012,4.599999999999998,-5.212834853927442
2.200000000000001,4.599999999999998,-5.333400842763264
2.250000000000001,4.599999999999998,-5.458668170537427
2.300000000000001,4.599999999999998,-5.588828785760543
2.3500000000000014,4.599999999999998,-5.724073135165586
2.4000000000000012,4.599999999999998,-5.864587220201799
2.450000000000001,4.599999999999998,-6.010548874617184
2.5000000000000013,4.599999999999998,-6.162123104958229
2.5500000000000016,4.599999999999998,-6.3194563123311545
2.6000000000000014,4.599999999999998,-6.48266919037984
2.6500000000000012,4.599999999999998,-6.651848073267433
2.7000000000000015,4.599999999999998,-6.827034491803379
2.7500000000000018,4.599999999999998,-7.0082126906280795
2.8000000000000016,4.599999999999998,-7.195294871514028
2.8500000000000014,4.599999999999998,-7.388103966884721
2.9000000000000017,4.599999999999998,-7.5863538260733945
2.950000000000002,4.599999999999998,-7.789626830211011
3.0000000000000018,4.599999999999998,-7.99734915813783
3.0500000000000016,4.599999999999998,-8.20471549375413
3.100000000000002,4.599999999999998,-8.405118709467406
3.150000000000002,4.599999999999998,-8.608296045564728
3.200000000000002,4.599999999999998,-8.820823142346315
3.2500000000000018,4.599999999999998,-9.034854120366603
3.300000000000002,4.599999999999998,-9.245161078845092
3.3500000000000023,4.599999999999998,-9.449422251890104
3.400000000000002,4.599999999999998,-9.64505040182843
3.450000000000002,4.599999999999998,-9.829235575702581
3.500000000000002,4.599999999999998,-9.999012764165863
3.5500000000000025,4.599999999999998,-10.151355603346316
3.6000000000000023,4.599999999999998,-10.283294268800345
3.650000000000002,4.599999999999998,-10.392051955329494
3.7000000000000024,4.599999999999998,-10.475190357842315
3.7500000000000027,4.599999999999998,-10.53075118666697
3.8000000000000025,4.599999999999998,-10.557112263470561
3.8500000000000023,4.599999999999998,-10.554540281768732
3.9000000000000026,4.599999999999998,-10.531342669127564
3.950000000000003,4.599999999999998,-10.484702500346078
4.000000000000003,4.599999999999998,-10.40510668567616
4.0500000000000025,4.599999999999998,-10.291607277335132
4.100000000000003,4.599999999999998,-10.155357383736419
4.150000000000003,4.599999999999998,-9.999286408865137
4.200000000000003,4.599999999999998,-9.826385922014156
4.250000000000003,4.599999999999998,-9.639678728857966
4.3000000000000025,4.599999999999998,-9.442105495179051
4.350000000000003,4.599999999999998,-9.236436214585193
4.400000000000003,4.599999999999998,-9.025207700076972
4.450000000000003,4.599999999999998,-8.811030748916336
4.5000000000000036,4.599999999999998,-8.595380255037382
4.550000000000003,4.599999999999998,-8.379913114226312
4.600000000000003,4.599999999999998,-8.166228950378697
4.650000000000003,4.599999999999998,-7.955482210197719
4.700000000000003,4.599999999999998,-7.7485954619104405
4.7500000000000036,4.599999999999998,-7.5462865525741165
4.800000000000003,4.599999999999998,-7.349095985981283
4.850000000000003,4.599999999999998,-7.15741317849136
4.900000000000004,4.599999999999998,-6.9715007539812115
4.950000000000004,4.599999999999998,-6.791516424657087
5.0000000000000036,4.599999999999998,-6.6175322834154935
5.050000000000003,4.599999999999998,-6.449551523776455
5.100000000000003,4.599999999999998,-6.287522724405681
5.150000000000004,4.599999999999998,-6.1313519046387865
5.200000000000004,4.599999999999998,-5.980912590184477
5.2500000000000036,4.599999999999998,-5.8360541361820975
5.300000000000004,4.599999999999998,-5.696608546992891
5.350000000000004,4.599999999999998,-5.562396015020383
5.400000000000004,4.599999999999998,-5.433229379021971
5.450000000000004,4.599999999999998,-5.308917678826919
5.5000000000000036,4.599999999999998,-5.18926896004836
5.550000000000004,4.599999999999998,-5.0740924604189805
5.600000000000004,4.599999999999998,-4.963200289403396
5.650000000000004,4.599999999999998,-4.856408695000706
5.700000000000005,4.599999999999998,-4.753538996177987
5.750000000000004,4.599999999999998,-4.654418246063286
5.800000000000004,4.599999999999998,-4.558879679696024
5.850000000000004,4.599999999999998,-4.466762990570562
5.900000000000004,4.599999999999998,-4.377914472194773
5.950000000000005,4.599999999999998,-4.292187054207556
1.0,4.649999999999998,-3.3803010238281757
1.05,4.649999999999998,-3.435607488100874
1.1,4.649999999999998,-3.4926549685743207
1.1500000000000001,4.649999999999998,-3.5515215502239132
1.2000000000000002,4.649999999999998,-3.6122896400467273
1.2500000000000002,4.649999999999998,-3.6750462275028486
1.3000000000000003,4.649999999999998,-3.7398831582713044
1.3500000000000003,4.649999999999998,-3.8068974210693236
1.4000000000000004,4.649999999999998,-3.8761914469717587
1.4500000000000004,4.649999999999998,-3.947873420263423
1.5000000000000004,4.649999999999998,-4.022057599337562
1.5500000000000005,4.649999999999998,-4.098864645490474
1.6000000000000005,4.649999999999998,-4.178421956620211
1.6500000000000006,4.649999999999998,-4.26086400177304
1.7000000000000006,4.649999999999998,-4.346332651141813
1.7500000000000007,4.649999999999998,-4.434977494440053
1.8000000000000007,4.649999999999998,-4.526956138474614
1.8500000000000008,4.649999999999998,-4.622434472120376
1.9000000000000008,4.649999999999998,-4.721586883644098
1.9500000000000008,4.649999999999998,-4.824596411287489
2.000000000000001,4.649999999999998,-4.931654803029401
2.0500000000000007,4.649999999999998,-5.042962455297795
2.100000000000001,4.649999999999998,-5.158728192850869
2.1500000000000012,4.649999999999998,-5.279168842810169
2.200000000000001,4.649999999999998,-5.4045085445826215
2.250000000000001,4.649999999999998,-5.534977723790825
2.300000000000001,4.649999999999998,-5.670811641951239
2.3500000000000014,4.649999999999998,-5.812248414098931
2.4000000000000012,4.649999999999998,-5.959526363484786
2.450000000000001,4.649999999999998,-6.112880555585311
2.5000000000000013,4.649999999999998,-6.272538322872876
2.5500000000000016,4.649999999999998,-6.438713557339735
2.6000000000000014,4.649999999999998,-6.61159951045669
2.6500000000000012,4.649999999999998,-6.7913598017622085
2.7000000000000015,4.649999999999998,-6.978117300631742
2.7500000000000018,4.649999999999998,-7.171940515905821
2.8000000000000016,4.649999999999998,-7.372827112584267
2.8500000000000014,4.649999999999998,-7.580684184954409
2.9000000000000017,4.649999999999998,-7.795304967147331
2.950000000000002,4.649999999999998,-8.004629475162998
3.0000000000000018,4.649999999999998,-8.179829196548479
3.0500000000000016,4.649999999999998,-8.333287782328611
3.100000000000002,4.649999999999998,-8.488246517851358
3.150000000000002,4.649999999999998,-8.6708698148661
3.200000000000002,4.649999999999998,-8.89810423296853
3.2500000000000018,4.649999999999998,-9.138221340080582
3.300000000000002,4.649999999999998,-9.375518116502212
3.3500000000000023,4.649999999999998,-9.607323848269269
3.400000000000002,4.649999999999998,-9.830600648395967
3.450000000000002,4.649999999999998,-10.041985492578966
3.500000000000002,4.649999999999998,-10.237866496362
3.5500000000000025,4.649999999999998,-10.414496878750299
3.6000000000000023,4.649999999999998,-10.56814592347707
3.650000000000002,4.649999999999998,-10.684767456894207
3.7000000000000024,4.649999999999998,-10.749408898985502
3.7500000000000027,4.649999999999998,-10.77528326094899
3.8000000000000025,4.649999999999998,-10.778164672067929
3.8500000000000023,4.649999999999998,-10.77113806618889
3.9000000000000026,4.649999999999998,-10.773245637063313
3.950000000000003,4.649999999999998,-10.775990830980088
4.000000000000003,4.649999999999998,-10.7553477177559
4.0500000000000025,4.649999999999998,-10.687489565273605
4.100000000000003,4.649999999999998,-10.556573865761262
4.150000000000003,4.649999999999998,-10.376079917730232
4.200000000000003,4.649999999999998,-10.1768007703398
4.250000000000003,4.649999999999998,-9.962755150102828
4.3000000000000025,4.649999999999998,-9.736396381956045
4.350000000000003,4.649999999999998,-9.498821615451348
4.400000000000003,4.649999999999998,-9.258870324536515
4.450000000000003,4.649999999999998,-9.028770009083681
4.5000000000000036,4.649999999999998,-8.823320152345351
4.550000000000003,4.649999999999998,-8.625493682200588
4.600000000000003,4.649999999999998,-8.42079098463653
4.650000000000003,4.649999999999998,-8.197448341284002
4.700000000000003,4.649999999999998,-7.971643324665835
4.7500000000000036,4.649999999999998,-7.751854135797219
4.800000000000003,4.649999999999998,-7.538563210723206
4.850000000000003,4.649999999999998,-7.33208770114821
4.900000000000004,4.649999999999998,-7.132609558543578
4.950000000000004,4.649999999999998,-6.94020182922292
5.0000000000000036,4.649999999999998,-6.754851210136486
5.050000000000003,4.649999999999998,-6.576477099105569
5.100000000000003,4.649999999999998,-6.404947473084222
5.150000000000004,4.649999999999998,-6.240091969848906
5.200000000000004,4.649999999999998,-6.081712552445663
5.2500000000000036,4.649999999999998,-5.929592116604272
5.300000000000004,4.649999999999998,-5.783501369591076
5.350000000000004,4.649999999999998,-5.643204271634989
5.400000000000004,4.649999999999998,-5.508462292619674
5.450000000000004,4.649999999999998,-5.379037699893048
5.5000000000000036,4.649999999999998,-5.254696059280536
5.550000000000004,4.649999999999998,-5.1352081013715445
5.600000000000004,4.649999999999998,-5.0203510790407435
5.650000000000004,4.649999999999998,-4.909909719825743
5.700000000000005,4.649999999999998,-4.803676857905411
5.750000000000004,4.649999999999998,-4.701453814627737
5.800000000000004,4.649999999999998,-4.60305058342348
5.850000000000004,4.649999999999998,-4.508285864125716
5.900000000000004,4.649999999999998,-4.416986982840422
5.950000000000005,4.649999999999998,-4.328989726263806
1.0,4.6999999999999975,-3.397209520385739
1.05,4.6999999999999975,-3.4533639805674503
1.1,4.6999999999999975,-3.5113156099836185
1.1500000000000001,4.6999999999999975,-3.571147081387843
1.2000000000000002,4.6999999999999975,-3.6329458313812935
1.2500000000000002,4.6999999999999975,-3.696804369255358
1.3000000000000003,4.6999999999999975,-3.7628206049861164
1.3500000000000003,4.6999999999999975,-3.83109819687583
1.4000000000000004,4.6999999999999975,-3.9017469191203187
1.4500000000000004,4.6999999999999975,-3.9748830492830747
1.5000000000000004,4.6999999999999975,-4.050629775254688
1.5500000000000005,4.6999999999999975,-4.129117620741135
1.6000000000000005,4.6999999999999975,-4.210484887621206
1.6500000000000006,4.6999999999999975,-4.294878112596966
1.7000000000000006,4.6999999999999975,-4.382452534375995
1.7500000000000007,4.6999999999999975,-4.473372566100128
1.8000000000000007,4.6999999999999975,-4.567812265785647
1.8500000000000008,4.6999999999999975,-4.665955795055804
1.9000000000000008,4.6999999999999975,-4.767997853293748
1.9500000000000008,4.6999999999999975,-4.874144070355766
2.000000000000001,4.6999999999999975,-4.98461133595643
2.0500000000000007,4.6999999999999975,-5.099628037516925
2.100000000000001,4.6999999999999975,-5.219434170349576
2.1500000000000012,4.6999999999999975,-5.3442812741650965
2.200000000000001,4.6999999999999975,-5.474432137592039
2.250000000000001,4.6999999999999975,-5.610160197168959
2.300000000000001,4.6999999999999975,-5.751748538505932
2.3500000000000014,4.6999999999999975,-5.899488384334456
2.4000000000000012,4.6999999999999975,-6.0536769262389845
2.450000000000001,4.6999999999999975,-6.214614323242529
2.5000000000000013,4.6999999999999975,-6.382599650426579
2.5500000000000016,4.6999999999999975,-6.557925533935491
2.6000000000000014,4.6999999999999975,-6.7408711550197005
2.6500000000000012,4.6999999999999975,-6.931693245976134
2.7000000000000015,4.6999999999999975,-7.13061463704049
2.7500000000000018,4.6999999999999975,-7.337809849667417
2.8000000000000016,4.6999999999999975,-7.553387175572983
2.8500000000000014,4.6999999999999975,-7.7773638762072554
2.9000000000000017,4.6999999999999975,-7.971050632444451
2.950000000000002,4.6999999999999975,-8.093760088765652
3.0000000000000018,4.6999999999999975,-8.151925720165172
3.0500000000000016,4.6999999999999975,-8.17320888258392
3.100000000000002,4.6999999999999975,-8.208524811093188
3.150000000000002,4.6999999999999975,-8.320712389034112
3.200000000000002,4.6999999999999975,-8.553520792283054
3.2500000000000018,4.6999999999999975,-8.823580619269643
3.300000000000002,4.6999999999999975,-9.092171420653736
3.3500000000000023,4.6999999999999975,-9.356240585197542
3.400000000000002,4.6999999999999975,-9.612231426228222
3.450000000000002,4.6999999999999975,-9.85611815740869
3.500000000000002,4.6999999999999975,-10.083487433697341
3.5500000000000025,4.6999999999999975,-10.284335177083495
3.6000000000000023,4.6999999999999975,-10.40961693139205
3.650000000000002,4.6999999999999975,-10.451787410412397
3.7000000000000024,4.6999999999999975,-10.427988259774224
3.7500000000000027,4.6999999999999975,-10.370175176593314
3.8000000000000025,4.6999999999999975,-10.316839851676034
3.8500000000000023,4.6999999999999975,-10.300565899231144
3.9000000000000026,4.6999999999999975,-10.36419935933248
3.950000000000003,4.6999999999999975,-10.483567425057885
4.000000000000003,4.6999999999999975,-10.598907576785159
4.0500000000000025,4.6999999999999975,-10.654724946944391
4.100000000000003,4.6999999999999975,-10.617178369151139
4.150000000000003,4.6999999999999975,-10.476191399792484
4.200000000000003,4.6999999999999975,-10.23163186115367
4.250000000000003,4.6999999999999975,-9.93848487931779
4.3000000000000025,4.6999999999999975,-9.625416410645176
4.350000000000003,4.6999999999999975,-9.31759157881265
4.400000000000003,4.6999999999999975,-9.035053096306934
4.450000000000003,4.6999999999999975,-8.803477971867741
4.5000000000000036,4.6999999999999975,-8.673998778025696
4.550000000000003,4.6999999999999975,-8.601897816292787
4.600000000000003,4.6999999999999975,-8.526631880959615
4.650000000000003,4.6999999999999975,-8.396975093333655
4.700000000000003,4.6999999999999975,-8.198606832649915
4.7500000000000036,4.6999999999999975,-7.962540593608171
4.800000000000003,4.6999999999999975,-7.731901240187718
4.850000000000003,4.6999999999999975,-7.509598708145235
4.900000000000004,4.6999999999999975,-7.295702585168858
4.950000000000004,4.6999999999999975,-7.090173208963804
5.0000000000000036,4.6999999999999975,-6.892887419579931
5.050000000000003,4.6999999999999975,-6.703659721035388
5.100000000000003,4.6999999999999975,-6.522259452416096
5.150000000000004,4.6999999999999975,-6.34842456062788
5.200000000000004,4.6999999999999975,-6.18187252531461
5.2500000000000036,4.6999999999999975,-6.022308928094931
5.300000000000004,4.6999999999999975,-5.869434094144924
5.350000000000004,4.6999999999999975,-5.722948170896988
5.400000000000004,4.6999999999999975,-5.582554949933801
5.450000000000004,4.6999999999999975,-5.44796468580415
5.5000000000000036,4.6999999999999975,-5.318896120045223
5.550000000000004,4.6999999999999975,-5.195077880024813
5.600000000000004,4.6999999999999975,-5.076249389792968
5.650000000000004,4.6999999999999975,-4.96216140325671
5.700000000000005,4.6999999999999975,-4.852576247914038
5.750000000000004,4.6999999999999975,-4.747267849378568
5.800000000000004,4.6999999999999975,-4.646021592329214
5.850000000000004,4.6999999999999975,-4.5486340617435115
5.900000000000004,4.6999999999999975,-4.454912698813309
5.950000000000005,4.6999999999999975,-4.36467539837027
1.0,4.749999999999997,-3.413379633954492
1.05,4.749999999999997,-3.4703533269824334
1.1,4.749999999999997,-3.5291791640501686
1.1500000000000001,4.749999999999997,-3.5899443867785754
1.2000000000000002,4.749999999999997,-3.652741450359584
1.2500000000000002,4.749999999999997,-3.717668383080634
1.3000000000000003,4.749999999999997,-3.7848291713496334
1.3500000000000003,4.749999999999997,-3.854334171572769
1.4000000000000004,4.749999999999997,-3.926300550140848
1.4500000000000004,4.749999999999997,-4.000852752617642
1.5000000000000004,4.749999999999997,-4.078123002974719
1.5500000000000005,4.749999999999997,-4.1582518333547895
1.6000000000000005,4.749999999999997,-4.241388644335211
1.6500000000000006,4.749999999999997,-4.327692294961006
1.7000000000000006,4.749999999999997,-4.417331720866823
